Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Mali,MLI,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,247329389.8,270904912.4,268459500.5,301150655.9,349032615,356087237.6,373790643.6,471760934.6,564047359.7,567284582.4,727065952.2,830271147,875182595.8,988418284.1,1237315019,1456134356,1743115158.8,2049076480.5,2019888080.4,2127515896.4,2467995904.9,2599264266.9,2900472548.6,2903213185.3,2694518432.5,2958170808,3006602911.2,3152281165.1,3204812997.8,3217973119.8,2981177567.1,2878077838.7,2792059831.3,3076156841.2,3289528748.7,3195558755.3,1603843235.2,1850252388.2,2055380763.6,2210301311.9,2455765584,2921944938.1,3059189783.4,3445672339.9,3458325811.5,3690444458.4,3790414796.9,4367845759.6,..
Mali,MLI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.967,6.979,6.994,7.011,7.03,7.05,7.07,7.089,7.106,7.121,7.133,7.141,7.147,7.151,7.153,7.154,7.154,7.153,7.152,7.151,7.15,7.15,7.15,7.15,7.15,7.151,7.153,7.156,7.161,7.164,7.165,7.159,7.146,7.124,7.094,7.058,7.02,6.983,6.95,6.921,6.897,6.878,6.861,6.842,6.821,6.794,6.76,6.719,6.67,6.612,6.547,6.474,6.396,6.315,6.231,6.145,6.057,5.968,..
Mali,MLI,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,..,..,..,..,..,..,..,..,..,-600000,3400000,600000,-150000,2613001.82634081,2573754.87707783,3052755.44136923,-886305.366909781,3060000,2366532.81013672,3680103.97992037,1521577.86376028,3149060.49491759,10069648.421692,2893628.24870676,-8374099.22913333,-5989287.91098448,7050570.95296409,6363470.80392177,5729716.32402686,1205216.85000779,-21874496.9945478,4061271.09744008,17416999.6681669,111429781.431379,44793062.5367046,62986001.5641544,8868521.50557074,2178011.84110987,60181780.6839891,208815769.599649,-12312977.4012381,72355432.3644571,84840599.6359506,160218206.819051,148195574.128707,206064771.413548,266432781.925687,646609200.601481,371569832.607507,556147161.584486,397865237.155587,307853389.344622,144023010.605531,275317071.694931,356192821.350351,265602316.531747,..
Mali,MLI,Forest area (sq. km),AG.LND.FRST.K2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66900,66110,65320,64530,63740,62950,62160,61370,60580,59790,59000,58210,57420,56630,55840,55050,54260,53470,52680,51890,51100,50310,49520,48730,47940,47150,46360,..,..
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,275494520.141999,343771964.662167,339913833.096246,359772363.262207,430096738.369216,486617332.387405,563683660.31194,538747268.333356,830710615.179954,939227993.66396,1049838492.55759,1222702356.10946,1595423285.64659,1759690811.60699,1538972158.1782,1333754034.23489,1297765448.50498,1232932008.13719,1392195933.33971,1852163474.54664,2090629722.63611,2169040741.55896,2181821902.43953,2681912030.49384,2724131545.16958,2830673388.82429,2818280876.07615,2081846482.74771,2706425298.36818,2780422212.26995,2697105694.07956,2920358586.75234,3439463140.35541,2954129565.82965,3465305993.47783,3889758023.73699,4703504466.53245,5444474268.42491,6245031690.06808,6899799785.8441,8145694631.88354,9750822511.47988,10181021770.4326,10678749467.4697,12978107560.5982,12442747897.2223,13246412031.4145,14345828992.0411,13099495529.7113,14010787737.8424,15334336143.644,..
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,3.7084101964869,0.230999419524821,6.13695486255888,2.56899602355828,5.84401643095509,-1.45511580192979,-1.528826102384,11.625049137452,13.6234385336651,6.34864719393605,-1.46347633199167,10.3956772105957,-4.3258398689979,1.50880429685272,-7.37843304605821,1.82087377231504,-0.287011156196641,20.2866349407131,2.69262088094571,-0.139164289077982,7.38972104432425,4.17738810944253,-2.50239510347761,11.7452037933746,-3.21866249030752,3.17216817730322,3.77993405101067,0.921022397691601,7.05578540412266,4.82902433934804,7.57166763990284,5.70094365419142,-0.0608349718131365,15.3762394579174,3.10630825205686,9.1190419953243,1.55999866053489,6.53476265711004,4.66218687979874,3.49361681063969,4.77338272676239,4.6790656995892,5.41345222224766,3.24025291319951,-0.836178865643376,2.30358480929436,7.04335620365953,5.96258159051517,5.79999999505212,5.40000010323682,..
Mali,MLI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,60,60,70,80,90,100,120,140,160,170,220,250,240,200,170,160,180,200,240,290,290,290,320,330,320,280,270,270,280,280,290,280,300,290,350,400,460,490,540,610,670,690,730,730,770,810,790,770,770,..
Mali,MLI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,820,930,890,920,940,940,1000,1030,1100,1150,1150,1260,1270,1410,1420,1520,1580,1640,1700,1730,1760,1810,1770,1800,1920,2000,2070,2160,..
Mali,MLI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,..,..,..,..,..,..,..,..,335278094.976844,374498801.556523,408858617.938495,474775460.796494,559734793.76917,610543064.735735,793907905.592653,935382526.069692,1092725082.49903,1180682388.24829,1515826941.8167,1742360105.36224,1769561574.78246,1490094892.5953,1317466450.49572,1249411445.58741,1441713072.09876,1628414508.73225,1916134250.44152,2373287695.27082,2446141266.88727,2435035282.25903,2790670740.34724,2915845805.8309,2939247692.43543,2657009815.7822,2591091063.86231,2654380410.15998,2846540550.70423,2872657944.07782,3091229044.85803,3103423939.35897,3409157655.14195,3385534519.88347,4189951391.51965,4933428932.94626,5873776317.96298,6539932327.05313,7351435157.66706,8621088110.4923,9795343631.46279,10426765667.0017,11366139004.1374,11694648759.8035,12750636317.9724,13705152455.3169,13861803143.6653,13928144928.4365,14298627118.5134,..
Mali,MLI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6915630637.83949,8024717503.15981,7930820810.36102,8405257522.00028,8802307349.53751,9010560848.77298,9818063029.14464,10449392223.2957,11389426471.5367,12277961253.4121,12585122581.6237,14285079177.7304,14737591264.0683,16887522349.9039,17633635834.1925,19396177291.8635,20832871785.1767,22368811399.7038,23999819986.7701,25303321525.7642,26558295179.1389,28098046145.1435,28258104772.5106,29651214599.2548,32536271263.8371,34996050932.0074,37271363845.8071,40132389084.6247,..
Mali,MLI,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,..,..,..,..,..,17.3921637395324,17.0813258747538,17.3408456211522,15.2773172101041,16.0058256996659,17.0861291683679,16.8868740463655,13.5329545679191,15.5218721043303,13.3633796317428,15.5885840713829,15.9178359263865,15.4745263372056,..,..,..,..,..,12.8428493150815,16.6363422706803,20.1516243295171,18.5008020168808,21.3388686281479,19.0912710643225,17.1145319471044,20.8183329219486,15.4644452159437,20.6747527790828,21.1720845010461,19.3917498000322,20.6644626758622,19.8043163845826,17.8932137611564,17.175657558085,20.4895164611582,15.7457655829161,20.8118359740796,21.6290196239317,20.8818917716917,21.1924485501978,23.8741370623323,24.23646561181,22.0209974790627,24.0257450501887,19.723448785902,17.1830626727704,17.799070678363,20.1609534031777,20.7608846394396,22.7826686514619,22.071265119268,..
Mali,MLI,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.553684446794,6.80152066214659,5.20688741632216,3.85201661368786,14.7938612974081,6.49005311129199,9.47010365889117,4.30057245016664,4.15523191209675,5.14106653648411,7.04840913998342,7.94373046294862,1.47004233356642,..,2.39702408889653,3.02189618041578,1.24750441359175,..,..,..,4.7083478525628,0.891428329311082,..
Mali,MLI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19,27,11,23,40,43,42,35,51,46,52,57,56,54,51,49,54,56,57,63,73,68,66,71,73,78,72,67,62,61,61,61,61,..
Mali,MLI,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,..,..,..,..,..,23.9037116030445,18.0951226624519,19.0122235469919,18.2015295689894,20.2157579227201,19.5693123124477,22.8432256521914,40.8701483381894,29.2644027519524,21.0311511762762,19.5794112392855,29.8285680551733,27.2260387686884,29.2237402009249,28.8028892935088,29.6333408849217,32.0827171788883,36.878972021448,42.7181737587097,34.9581708267101,30.4947830984003,32.2462117193039,29.005230337752,30.9305694356864,31.2557130479602,33.87290169366,30.3920994268263,36.9914960313146,36.6831605342619,33.6229437827311,33.210862748542,28.924397498797,29.7754466838801,32.943984975458,33.888365950417,29.7418375585208,32.8588013102597,31.6344329544929,31.1364564343947,32.547728736082,32.497635094203,38.5202005281154,28.8339557497401,35.1481270629138,31.1873798667489,31.7780503560881,39.9120898820392,38.0832206430922,39.5959308052917,40.3384306376697,38.7106503950277,..
Mali,MLI,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.6,..,..,..,..,..,..,6.3,..,..,..,..,6.4,..,..,8,..,..,..,..,..,..,..,..,..
Mali,MLI,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,8.81633849547724,10.3448880788603,10.0471685344441,10.2276505929754,10.8723099698488,11.3100839694404,11.7118095402607,12.3941421892339,10.1304263271186,9.82782943726603,9.86387459795575,9.81251123233117,8.83001745230318,14.6088326066926,14.3514559590324,14.2354932666565,16.2044412449683,18.0071657130277,15.540614138447,15.0945643489091,16.4772248786455,15.1328533722306,15.9533087571181,16.3347253416174,16.6567768121374,16.240036849513,15.5761278665051,16.6582567314145,17.4024339344997,17.0628574234017,18.7868864931386,19.4296130474757,18.226346471891,21.5209477946314,22.6703385481688,22.6011138032382,22.7592079275042,22.6104074322212,22.631862552386,25.8489227756132,23.7580242220657,21.8146924174448,24.3908532350225,22.7340493055412,20.6490800268912,19.8671989622754,18.6233353229657,18.3849739650343,17.5979684756728,17.1705476393487,18.1188610216188,..
Mali,MLI,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,..,..,21.0864475019914,3.58935608902033,6.02974468168323,6.69544008888816,6.47231420698608,3.95723277048177,4.81804731363169,22.9891382530018,10.9463376517333,8.06394642924,8.56215117461163,11.4212450877515,14.5016530267492,10.8085073501478,13.1536996886952,10.8174002740579,9.25199784980748,-3.48249032863031,-0.138300097115064,-1.90653242237872,-4.25293155479166,3.41537847560971,7.60211265142119,-5.81605729864165,0.738816824028547,3.23509415515973,39.5623519084172,15.8089838973553,-1.65211919636276,5.58019782996804,1.73957502877444,16.2860455817107,-0.619727920385017,4.67836208273651,3.51288172290896,-7.59428426979656,3.59862414352318,7.5017263948349,4.64687335867133,4.55504607861357,6.75151430903547,5.17546239251097,4.36809902783483,12.1534219455536,4.60482136424292,0.701147246374603,1.2505049402677,3.08664880119073,1.35970658162712,1.92827770861629,..
Mali,MLI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,28.199,28.345,28.535,28.782,29.097,29.489,29.959,30.496,31.086,31.72,32.388,33.078,33.782,34.493,35.205,35.921,36.645,37.385,38.142,38.909,39.677,40.435,41.173,41.879,42.545,43.17,43.759,44.315,44.838,45.323,45.746,46.076,46.305,46.445,46.52,46.573,46.658,46.823,47.103,47.515,48.069,48.758,49.54,50.373,51.224,52.057,52.839,53.553,54.193,54.756,55.249,55.694,56.122,56.556,57.007,57.478,57.966,58.456,..
Mali,MLI,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,..,..,..,..,..,..,..,16.33426319217,13.0900726719302,16.4747634687005,22.2362827635248,21.390536545065,21.3720295349455,29.803950660381,45.2802295879217,27.6444041768086,25.4923832780973,27.0070112698261,32.5471688192588,31.8894054372414,36.5973383364936,33.7238069735049,35.7637156294438,39.9147627636976,33.3351715494004,30.3118253612242,35.3640490702543,26.40352779946,33.1021905786773,34.2832748705863,35.8326443624269,36.0848947160078,33.5609188877344,39.4566776306633,44.3836761095114,44.8192677156606,43.338741673202,48.1998166721327,45.0972016236062,40.5586553213026,45.7325912724678,49.4905789915193,46.3267891987989,46.7523740148835,42.9873094188962,42.3459660614015,48.8385620538372,45.9273170560157,55.7495841361077,41.842028197716,50.7903197515986,44.1207315724856,49.2993731020572,46.397568695768,46.5974186901896,49.750270094131,49.084617886439,46.9043724920641,..
Mali,MLI,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,2.70224719101124,2.89130434782609,2.64691358024691,2.86877828054299,2.51991150442478,2.40803382663848,2.40384615384615,1.99081163859112,2.17551622418879,2.22804718217562,1.91616766467066,2.37556561085973,2.65580890336591,2.86591606960082,3.16602316602317,2.91153415453527,3.12958435207824,3.21395775941231,2.96610169491525,2.07929560652539,1.96076196121795,2.10679495672383,1.98366008623087,1.97260741380505,2.14241632585193,2.02676894054551,2.11678611388309,2.21346810206719,2.11201131003608,1.95649418287434,..,..,1.56379346508086,1.43802626563637,1.49701708229888,1.42841059416252,1.49685223773671,1.40463231082634,1.49228992788343,1.64498042949328,1.48727453550924,1.53942540051911,1.58138207902835,1.55391594416541,1.57575003628372,1.56802968636283,1.54473301523708,1.63566987070541,1.61118854685913,1.56153008469207,1.51268766781379,1.43959842780698,1.40579854906792,1.82002754318812,2.36008002065049,2.58312434353578,3.05409374754473,..
Mali,MLI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012042436,0.028099403,0.043089019,0.059894654,0.094805743,0.212489611,0.39500198,2.059311654,3.283280231,5.953590984,11.43827534,18.50660951,24.32108832,30.53786587,49.35549617,69.63475748,91.29216133,119.8542853,138.5708448,129.9464074,112.3527654,118.8336413,..
Mali,MLI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,441.9,434.2,426.5,419.4,413.4,408.1,403.5,399.3,395,389.9,384,376.7,368.4,359.5,350.3,341.2,332.7,324.7,316.8,308.7,300.4,292.5,284.9,277.8,271.1,265.1,259.3,254,249.5,246,243.4,241.4,239.6,237.7,235.1,231.6,226.4,219.5,211.2,201.8,191.7,181.4,171.3,162.4,154.6,147.7,141.5,135.7,130.7,125.9,121.6,117.7,113.7,109.6,106,..
Mali,MLI,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,116.40625,107.1428571,109.8039216,119.3548387,124.7058824,121.1764706,112,126.8518519,128.440367,130.6930693,134.7826087,126.9565217,113.3333333,109.4827586,100.8849558,109.6,110.7438017,106.5420561,111.7647059,100.990099,100,96.64207292,104.8575422,122.7621582,115.6430776,102.4498713,116.7088266,120.3087013,124.5292343,142.4848243,168.3063122,184.920736,180.8249475,165.8606031,154.4576646,157.2437093,176.5580119,173.5030892,..
Mali,MLI,Net migration,SM.POP.NETM,..,..,-70243,..,..,..,..,-98235,..,..,..,..,-95585,..,..,..,..,-174998,..,..,..,..,-218064,..,..,..,..,-480652,..,..,..,..,-173489,..,..,..,..,-141950,..,..,..,..,-67110,..,..,..,..,-100823,..,..,..,..,-302449,..,..,..,..,-200000,..
Mali,MLI,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,80000,2440000,9560000,7110000,17240000,21610000,24950000,17200000,27890000,23220000,22090000,29840000,37810000,70610000,115890000,143970000,87040000,110200000,157080000,187530000,266420000,228010000,208840000,218370000,319570000,378650000,378690000,360150000,435380000,447180000,479170000,449680000,429690000,369960000,440150000,540410000,490170000,429330000,346820000,354390000,288040000,351740000,420480000,556230000,585300000,724590000,869200000,1021010000,967750000,984660000,1091460000,1267620000,995580000,1397560000,1235840000,1204130000,1207860000,1356390000,..
Mali,MLI,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23307043.08,17744260.79,26497917.18,44315269.47,54061260.22,59399974.82,47657344.82,39408866.88,36476615.91,32497501.37,66998626.71,68436607.36,88175628.66,73225212.1,75954139.71,106917976.4,93014381.41,116550643.9,125616882.3,103187164.3,112110941.548004,110719833.683181,91724874.6223142,84462836.0284946,86308388.6924512,73163954.8545947,88167264.5797696,137653692.706477,153798953.420543,155463489.680968,177186056.198184,211841834.381686,343921185.420162,430990922.065691,453740407.535921,472745533.916871,784108010.621201,827464340.859476,894509061.013943,920264925.976649,801480473.353139,787896318.436742,1039899366.3348,..
Mali,MLI,Population density (people per sq. km of land area),EN.POP.DNST,..,4.36183381276686,4.41027053163852,4.45964398987043,4.51056966537998,4.56362041977069,4.61883723026742,4.67648399019825,4.73765151328891,4.80368795023726,4.87550709315762,4.95376129946975,5.03811537547431,5.12722362910694,5.21914455945386,5.31251526401626,5.40634901121956,5.50111130233816,5.59855022578451,5.70122603856776,5.81067374753112,5.92883321449938,6.05451282177366,6.18243306370319,6.30530245289668,6.4185815323843,6.51961088027274,6.61188667338693,6.70447061523205,6.81003040510084,6.9375982428966,7.09112023537318,7.26793614109278,7.46233947172162,7.66551520664814,7.87127414582975,8.07809439513518,8.28895008154468,8.50755620026389,8.73939550397889,8.9885099861497,9.25532744900384,9.53862021488457,9.83873659020317,10.155718371729,10.4891557872135,10.8401675148952,11.2077676427442,11.5868971225793,11.9707561937075,12.354702956097,12.7365320155058,13.1181783164917,13.5043050672436,13.9018070956163,14.3157254198117,14.7475696407936,15.1959776756079,..
Mali,MLI,Population growth (annual %),SP.POP.GROW,1.11345092971902,1.10586816644304,1.10434644276477,1.11329073269772,1.13545172051846,1.16928030653318,1.20267314387137,1.2403551772341,1.29950081654897,1.38423942769395,1.48401722785051,1.59230283635896,1.68849322020556,1.75322310612966,1.77692011895055,1.77318965070962,1.75085982713751,1.73761210542709,1.7557549172345,1.81735702255861,1.9015281374492,2.01309062979421,2.09764810672954,2.09079786822798,1.96790449723715,1.78062095874673,1.56175450393972,1.40543470579171,1.39055196096571,1.5622025038577,1.85590551865616,2.18876901207653,2.46290339531814,2.63966029757819,2.68627583838664,2.64882228698537,2.59360541176404,2.57673098066079,2.60314209998317,2.68862896329461,2.81060705244976,2.92522326716387,3.0149517269435,3.09784640796436,3.17096257062909,3.23050080838256,3.29165079893762,3.33486281486607,3.32678238377069,3.25917903698892,3.15701050954501,3.04376040564155,2.95245252434759,2.90096024311252,2.90103100869125,2.93397742028047,2.9719686325901,2.99524671336318,..
Mali,MLI,"Population, total",SP.POP.TOTL,5263733,5322266,5381368,5441613,5503752,5568484,5635859,5706199,5780835,5861412,5949045,6044530,6147458,6256187,6368348,6482278,6596773,6712401,6831295,6956579,7090126,7234303,7387656,7543743,7693667,7831889,7955164,8067758,8180728,8309531,8465188,8652514,8868263,9105472,9353385,9604450,9856810,10114094,10380835,10663723,10967690,11293258,11638929,12005128,12391906,12798763,13227064,13675606,14138216,14606597,15075085,15540989,16006670,16477818,16962846,17467905,17994837,18541980,..
